OBJECTID,ALLEY_TRDA,ALLEY_TR_1,XCNTS_VALU,YDNTS_VALU
1,000441,동소문로44길,202560,456264
2,000442,동소문로5길,200593,454456
3,000445,동숭4나길,201025,453418
4,000795,서울시립대로5길,204086,452931
5,000741,삼양로43길,201627,458069
6,000744,삼양로73가길,201370,458721
7,000753,삼양로99길,201455,459909
8,000754,삼일대로32가길,199006,452797
9,000757,삼청로2길,198334,453435
10,000372,독막로19길,193330,449879
11,000373,독막로22길,193785,449740
12,000379,독산로14길,191854,439213
13,000384,독산로28길,191761,439673
14,000392,독산로47길,191445,440301
15,000218,노량진로8길,194538,445878
16,000159,낙성대역10길,196739,441561
17,000162,난계로30길,202314,452644
18,000169,난곡로35길,192758,441322
19,000173,난곡로75길,192317,442894
20,000586,무학봉15가길,202649,451327
21,000658,보문로34나길,201847,454931
22,000667,봉우재로43길,207935,455008
23,000669,봉천로13길,193891,443393
24,000758,삼청로5길,198303,453708
25,000806,서초대로65길,201595,444325
26,000898,숭인로7나길,202211,457155
27,000900,시흥대로102길,191002,440632
28,000400,독산로87길,191343,441586
29,000402,독서당로51길,202306,450067
30,000409,돌곶이로23길,205028,456729
31,000413,돌곶이로39길,204119,457593
32,000178,난향2길,192757,440444
33,000180,남부순환로124길,191436,442167
34,000183,남부순환로145길,192294,442544
35,000187,남부순환로159길,192794,442747
36,000118,광나루로37길,207792,449575
37,000120,광성로4길,194487,449979
38,000122,광운로3길,205036,457734
39,000672,봉천로30길,194708,442682
40,000676,봉화산로30길,207405,455559
41,000678,봉화산로56길,208689,456182
42,000679,부일로15길,185251,443881
43,000901,시흥대로120길,191232,441075
44,000908,시흥대로146길,191122,441584
45,000945,신길로52길,192135,445764
46,000947,신길로60나길,192302,446109
47,000950,신길로9길,191853,443991
48,000417,동광로12가길,198548,443109
49,000452,동일로151길,206720,456540
50,000493,두텁바위로15길,197992,449647
51,000124,광평로19길,207610,442821
52,000125,광평로47길,208801,443186
53,000128,구로동로29길,189627,443485
54,000132,구로중앙로19길,190132,443864
55,000681,북아현로11마길,195637,451368
56,000685,북악산로17길,201797,455487
57,000688,북촌로6길,198765,453420
58,000578,목동중앙북로8라길,187996,449685
59,000692,사가정로13가길,205226,453314
60,000926,시흥대로84라길,191254,440248
61,000801,서초대로33길,199527,443491
62,000802,서초대로34길,199830,443189
63,000804,서초대로4길,198764,442716
64,000830,성덕정7길,204360,448810
65,000503,디지털로32나길,191126,442849
66,000504,디지털로37가길,190962,443419
67,000507,디지털로48가길,191328,443277
68,000513,뚝섬로27길,205814,448769
69,000514,뚝섬로30가길,205775,448415
70,000137,구일로10길,188918,444043
71,000138,구일로4길,189026,443694
72,000339,도봉로23나길,202253,457745
73,000344,도봉로35길,202350,457990
74,000190,남부순환로190길,194159,442669
75,000694,사가정로51길,207660,453670
76,000697,사근동8가길,204194,451216
77,000608,방배로6길,200017,442162
78,000644,보광로5길,200009,447200
79,000835,성북로15길,199998,454808
80,000838,성북로31길,198785,455036
81,000840,성수이로7가길,204876,449084
82,000516,마들로1가길,206067,457574
83,000517,마들로3길,205422,458642
84,000518,마른내로12길,200051,451581
85,000534,마포대로4다길,195085,448475
86,000538,망우로10길,205030,454243
87,000192,남부순환로198길,194430,442702
88,000194,남부순환로208길,194987,442481
89,000199,남부순환로256라길,197655,441394
90,000204,남부순환로337가길,202073,442748
91,000653,보문로19길,201757,453637
92,000654,보문로23길,201672,453785
93,000808,서초중앙로31길,200895,444506
94,000814,석촌호수로18길,208839,445034
95,000816,선릉로6길,205519,442629
96,000976,신반포로15길,199549,445018
97,000977,신반포로3길,198796,444777
98,000980,신원로4길,193692,442295
99,000981,신월로12길,185986,446453
100,000983,신월로16길,186120,446557
101,000984,신이문로24길,205881,455838
102,000541,망우로18다길,205366,454069
103,000545,망우로42길,207305,455016
104,000547,망우로50길,207870,455165
105,000552,면목로33길,207289,452880
106,000555,면목로48길,208046,453622
107,000087,고척로33라길,186626,445306
108,000090,곰달래로19길,186053,448044
109,000094,곰달래로60길,187894,447954
110,000095,공릉로12가길,207254,457532
111,000818,선유로40길,190623,447842
112,000819,선유로43가길,190533,448164
113,000820,선유로9나길,189981,446290
114,000823,선유서로28길,190057,447232
115,000717,삼선교로23길,201097,454463
116,000721,삼성로146길,204314,447018
117,000846,성지길,192382,449770
118,000849,세검정로6나길,196709,455696
119,000852,세무서2나길,195341,454409
120,000855,세종대로2가길,197793,450942
121,000857,소공로6길,198657,450893
122,000557,면목로58길,207945,453888
123,000559,면목로79길,207624,454562
124,000562,면목로92길,207711,455071
125,000566,명지대7길,193159,453812
126,000571,목동중앙남로10길,188297,448784
127,000101,공릉로58가길,206424,459596
128,000102,공릉로59나길,206200,459431
129,000104,공항대로41길,186379,451154
130,000146,금하로14길,191532,439126
131,000612,방화동로5길,183154,451742
132,000613,백범로16길,194900,449707
133,000616,백범로26길,195192,449592
134,000618,백범로87길,197246,448836
135,001078,연서로6길,192674,455892
136,000966,신림로48가길,194030,442233
137,000970,신림로65길,193480,442849
138,000971,신림로70길,193934,443106
139,000573,목동중앙남로13길,188042,448968
140,000574,목동중앙남로4길,188312,448614
141,000577,목동중앙북로7길,188275,449959
142,000521,마장로31길,203347,452056
143,000524,마장로37길,203418,451942
144,000148,금하로23가길,192003,439146
145,000150,금호로13길,201708,450503
146,000156,까치산로12길,186579,449397
147,000207,남부순환로40길,184682,448249
148,000622,백제고분로12길,207114,445070
149,000624,백제고분로19길,207697,445228
150,000625,백제고분로21길,207999,445099
151,000627,백제고분로31길,208451,444982
152,000954,신림동1길,193628,443041
153,000958,신림로14길,194538,441396
154,000916,시흥대로28길,191637,438003
155,000919,시흥대로47길,191253,438894
156,000527,마천로57길,213557,443989
157,000581,무학로14길,202989,452103
158,000582,무학로19길,202584,452409
159,000346,도봉로46길,202508,458355
160,000347,도봉로4길,202832,456842
161,000350,도봉로63길,201982,458805
162,000224,노해로41길,202262,461149
163,000225,노해로65길,203985,461339
164,000630,백제고분로39길,209245,445196
165,000632,백제고분로41길,209456,445415
166,000635,백제고분로46길,210008,445394
167,000637,버드나루로7길,192021,447069
168,000861,솔매로17길,201402,458506
169,000863,솔매로28길,201772,458309
170,000872,솔샘로1길,200341,456549
171,000873,솔샘로24길,200811,457096
172,000048,개봉로3길,186836,443040
173,000050,개포로109길,206844,443817
174,000052,거북골로16길,192291,453083
175,000055,거북골로2길,192898,453074
176,000228,노해로8가길,202056,459967
177,000246,답십리로21길,204211,453066
178,000254,답십리로69가길,206591,453287
179,000256,당곡2가길,193800,443550
180,000265,당산로32길,191045,447472
181,000268,당산로44길,191269,448084
182,000274,대림로29나길,190833,444056
183,000702,사당로17길,197574,442885
184,000703,사당로23나길,197784,443094
185,000706,사직로12길,197431,452856
186,000708,사직로8길,197775,452646
187,000712,사평대로57길,201889,445411
188,000458,동일로183길,206380,458158
189,000463,동일로193길,206290,458464
190,000466,동일로203가길,205671,460042
191,000468,동일로208길,205822,460477
192,000469,동일로217길,205181,461536
193,000471,동일로228길,205174,463317
194,000141,국회대로52길,191722,447247
195,000026,갈현로3길,191809,455679
196,000030,강남대로107길,201588,446597
197,000032,강남대로89길,201788,445535
198,000278,대사관로24길,200384,448146
199,000284,대학로12길,200342,453422
200,000286,대학로9길,200041,453549
201,000288,대흥로24길,195328,450541
202,000289,덕릉로10길,201394,459296
203,000291,덕릉로119가길,207027,463294
204,000961,신림로28길,194269,441508
205,000963,신림로32길,194429,441725
206,000723,삼양로112길,201501,460361
207,000726,삼양로144길,201442,461308
208,000478,동일로242다길,205047,464009
209,000480,동일로72길,206985,451777
210,000484,동작대로7길,198113,442084
211,000420,동교로18길,192677,450509
212,000034,강남대로97길,201489,446028
213,000035,강동대로9길,210288,447558
214,000002,가락로28길,210349,445231
215,000005,가마산로12길,189625,443667
216,000006,가마산로15길,189761,443862
217,000013,가재울로14길,193030,453032
218,000293,덕릉로126나길,207396,463440
219,000298,덕릉로51길,203049,459779
220,000300,덕릉로59나길,203496,460184
221,000305,덕릉로94길,206769,462523
222,000308,도림로108나길,191428,445425
223,000730,삼양로181길,200433,463749
224,000736,삼양로32가길,201939,457783
225,000764,상봉로11길,208138,454531
226,000770,새창로33길,196658,448588
227,000771,새창로4길,195726,449084
228,000421,동교로38길,193410,451360
229,000427,동산로12길,204085,441256
230,000428,동산로13길,203983,441492
231,000430,동산로2길,203764,441017
232,000437,동소문로35길,201886,455627
233,000064,경인로47다길,188272,444885
234,000066,경인로76길,190639,445719
235,000069,경희대로1길,204477,454713
236,000072,경희대로6길,204731,454845
237,000311,도림로147길,190451,446118
238,000317,도림로61가길,191424,444309
239,000233,논현로5길,204282,441396
240,000234,논현로8길,205445,442881
241,000772,새창로6길,195844,449085
242,000774,서강로11길,194010,450480
243,000776,서경로3길,201237,456186
244,000778,서달로15길,196686,445463
245,000781,서빙고로75길,199711,446965
246,000598,반포대로12길,201100,442808
247,000599,반포대로19길,200780,443101
248,000601,반포대로22길,200901,443246
249,000604,방배로15길,199446,442700
250,000501,디지털로31길,190322,443123
251,000074,고산자로14길,203285,451565
252,000075,고산자로16길,203276,451799
253,000080,고산자로60길,203332,454489
254,000038,강서로18다길,186517,448428
255,000040,강서로45길,185266,449988
256,000235,능동로19길,206362,449710
257,000240,다산로29길,201078,451347
258,000245,다산로8길,200954,450318
259,000322,도봉로10라길,202781,457335
260,000786,서오릉로21길,191850,456533
261,000787,서오릉로2길,193608,455859
262,000788,서오릉로7길,193061,456336
263,000490,두산로13길,190661,441314
264,000359,도신로19길,191160,445346
265,000362,도신로49길,192280,445841
266,000366,도화2길,195584,448773
267,000370,독립문로3길,196498,452356
268,000043,강서로48길,185635,450333
269,000045,강서로74길,186158,451897
270,000213,남현3길,198143,441688
271,000215,남현8길,197818,441574
272,000325,도봉로114길,203248,460876
273,000326,도봉로13가길,202581,457114
274,000331,도봉로156길,204016,463732
275,000332,도봉로165길,203890,464168
276,000338,도봉로21길,202398,457673
277,000439,동소문로42나길,202572,456183
278,001385,제기로2길,203000,454008
279,001441,증가로24바길,192700,453718
280,001442,증가로25길,192334,453538
281,001409,종로65길,201728,453030
282,001561,통일로92길,193387,458320
283,001562,통일로9길,196833,452025
284,001563,퇴계로10길,198267,450969
285,001566,퇴계로32길,199314,451145
286,001569,퇴계로53길,200405,451631
287,001571,퇴계로74길,201298,451679
288,001638,한천로159길,201621,460590
289,001639,한천로160길,201803,460655
290,001649,한천로63길,205860,456042
291,001652,한천로76다길,205791,456953
292,001188,원효로25길,195878,448140
293,001304,인촌로24가길,202651,453921
294,001161,왕십리로22길,203071,451539
295,001164,왕십리로31가길,202560,451602
296,001166,왕십리로33길,202406,451616
297,001170,외대역동로34길,205900,455357
298,001624,한천로105길,204075,458442
299,001690,화랑로11길,203644,455970
300,001691,화랑로18나길,204407,456341
301,001694,화랑로22길,204596,456306
302,001695,화랑로23길,204502,456552
303,001575,퇴계로88길,201837,451622
304,001583,풍성로25길,210649,448406
305,000403,독서당로59길,202783,450400
306,000752,삼양로93길,201445,459804
307,001485,천호대로111길,207242,450871
308,001486,천호대로134길,207931,449862
309,001491,천호대로27길,203331,452935
310,001494,천호대로77나길,205620,451696
311,001502,청구로21길,200943,451065
312,001173,용답25길,204699,451373
313,001064,연무장3길,204516,449483
314,001065,연무장5가길,204858,449329
315,001138,옥인6길,196880,453467
316,001140,올림픽로33길,209491,446459
317,001696,화랑로25길,204591,456665
318,001701,화랑로45길,205837,457454
319,001703,화랑로48길,206062,457021
320,001705,화랑로53길,208304,458568
321,001614,한글비석로48길,205956,462811
322,001617,한남대로21길,200503,448340
323,000797,서초대로1길,198509,443246
324,000827,성덕정15길,204770,448767
325,000866,솔매로43길,202085,458707
326,000461,동일로191길,206359,458374
327,001504,청구로6길,201343,451333
328,001506,청룡10길,195020,442180
329,001509,청룡7길,195382,442326
330,001512,청룡마을길,205097,438693
331,001143,올림픽로4길,206721,445363
332,001092,영등포로13길,190200,447115
333,001093,영등포로18길,190348,446889
334,001094,영등포로25길,190978,446984
335,001097,영등포로53길,192062,446797
336,001102,영등포로65길,192856,446232
337,001618,한남대로27길,200254,448863
338,001619,한남대로42길,200245,449284
339,001664,혜화로14길,200007,454546
340,001666,혜화로9길,199832,454191
341,001667,호암로18길,194031,440649
342,000476,동일로242가길,204956,464143
343,000353,도봉로81길,201902,459525
344,000368,도화길,195601,449096
345,000375,독막로8길,192764,449725
346,001515,청림5길,196595,443089
347,001520,청파로49길,197235,449520
348,001521,청파로61길,197297,449763
349,001525,청황길,186041,446309
350,001529,충정로6길,197113,451536
351,001104,영등포로80길,192945,445679
352,001198,월계로38길,204232,457902
353,001199,월계로49길,205013,458902
354,001669,호암로26길,194298,440989
355,001670,홍릉로12길,203898,454008
356,001672,홍릉로1가길,203731,453514
357,001587,필운대로5가길,197133,453410
358,001589,필운대로7길,197120,453537
359,001591,학동로20길,202443,445686
360,000376,독산로107길,191388,442034
361,000380,독산로21길,191587,439369
362,000388,독산로38길,191626,440159
363,000399,독산로85길,191339,441458
364,000255,답십리로72길,206435,452188
365,001655,한천로90길,205159,457342
366,001656,해등로16길,203822,461736
367,001474,창신3길,200973,452636
368,001207,월드컵로29길,191516,451039
369,001208,월드컵로31길,191318,451288
370,001209,월드컵로32길,191710,451518
371,001592,한가람로16길,210229,448641
372,001596,한강대로21길,196797,447449
373,001597,한강대로23길,196873,447551
374,001600,한강대로43길,197277,448015
375,001708,황물로15길,205237,451831
376,000263,당산로28길,190993,447246
377,000269,당산로45길,191216,448194
378,001271,이문로28길,205350,455069
379,001305,인촌로24길,202630,453857
380,001349,장터길,201718,449877
381,001475,창신5가길,200967,452750
382,001482,천장산로9길,204820,455542
383,001416,주흥13길,201613,445414
384,001310,인헌3길,197212,441627
385,001311,인헌4길,197011,441689
386,001216,월드컵북로4길,193150,451070
387,001108,영신로20길,191947,446176
388,001110,영신로54길,191538,447468
389,001111,영신로57길,191202,447602
390,001711,회기로23길,204856,454715
391,001712,회기로26길,204768,454543
392,001716,회나무로13나길,199303,449149
393,001722,효령로68길,202020,442915
394,001453,증산서길,191687,453711
395,001577,퇴계로90길,201923,451542
396,001608,한글비석로1길,206209,460057
397,001315,자동차시장1길,205598,451218
398,001320,자하문로24길,197528,453676
399,001322,자하문로36길,197132,454509
400,001323,자하문로41길,196585,455295
401,001113,영중로29길,191492,447307
402,001114,영중로42길,191711,447686
403,001118,오금로32길,210518,444922
404,001122,오금로64길,213025,443651
405,001725,효창원로62길,196721,448925
406,001727,효창원로70길,196771,449125
407,001732,후암로13길,198019,449781
408,001733,후암로23길,197946,449982
409,001601,한강대로52길,197556,448051
410,001604,한강대로62다길,197742,448194
411,000914,시흥대로160길,191300,442389
412,000915,시흥대로175길,191562,443176
413,000924,시흥대로71길,191112,439552
414,000927,시흥대로88가길,191256,440319
415,000885,송파대로38길,209980,444673
416,000886,수락산로4길,206632,462856
417,000889,수색로2길,192709,452488
418,000890,수색로4길,192441,452340
419,001124,오리로22길,185143,444394
420,001127,오패산로19길,203029,456687
421,001136,오현로32길,203530,458707
422,000046,강서로8길,187122,447889
423,000049,개운사2길,202489,454384
424,000059,경인로112길,192402,446489
425,000077,고산자로31길,203325,453030
426,001413,종암로28길,203002,455742
427,001414,종암로40길,202825,456510
428,001366,전농로5길,205001,452364
429,001367,전원말2길,199037,440640
430,001373,정릉로31길,201417,456017
431,001377,정릉로38라길,201737,455756
432,001070,연서로19길,192515,457179
433,000964,신림로38길,194539,441856
434,001190,원효로39길,196243,448360
435,001196,월계로21길,203381,457254
436,001294,인수봉로67길,200944,460051
437,001295,인수봉로68길,201249,460176
438,001297,인수봉로72가길,201146,460427
439,001387,제기로37길,204433,454132
440,001673,홍릉로29길,203671,454568
441,001677,홍은중앙로9길,195266,455577
442,001684,화계사길,200938,459376
443,001687,화곡로25길,185714,449154
444,001380,정릉로6길,199131,456724
445,001383,정릉로9라길,200050,456842
446,001418,중계로12가길,207301,460871
447,001419,중계로18길,206872,461318
448,001328,잠원로14길,201275,446354
449,001329,잠원로8길,200981,446150
450,001151,왕산로22길,202886,453002
451,001155,왕산로36길,203919,453226
452,001156,왕산로3길,202330,453084
453,001007,아차산로70길,209022,449082
454,001009,아차산로7가길,204853,449654
455,001390,조원로12길,191831,442504
456,001392,조원로14길,192042,442580
457,001397,조원로6길,191612,442528
458,001399,종로24길,199431,452217
459,001406,종로58가길,201489,452522
460,000405,돈화문로4길,199431,452217
461,000410,돌곶이로25길,204811,456773
462,000091,곰달래로31가길,187104,448104
463,001333,장문로49길,200384,447802
464,001335,장월로12길,204424,457024
465,001339,장월로2길,204306,456516
466,001343,장위로40길,204610,456945
467,001011,안암로5길,202068,453480
468,001015,압구정로29길,202374,447988
469,001017,약령서1길,203229,453449
470,001023,양산로23길,190947,447192
471,001026,양재대로128길,212765,449472
472,001241,은천로9길,194774,443040
473,001244,은평로12길,193385,455609
474,001246,은평로20길,193982,455547
475,000103,공릉로65길,206200,459577
476,001739,휘경로11가길,205670,455126
477,000007,가마산로61길,191570,445241
478,000015,가재울로6길,193221,452938
479,001450,증산로23길,192421,455341
480,001452,증산로9길,191881,453964
481,001459,지봉로7길,201351,452853
482,001029,양재천로19길,203348,441916
483,001031,양천로16길,183290,452607
484,001034,양천로57길,186922,451594
485,001038,양평로19길,190617,448488
486,001042,양화로19길,193313,451038
487,001043,양화로23길,193406,451119
488,001252,을지로22길,199666,451808
489,001255,을지로5길,198657,451965
490,001264,응암로2길,192301,453398
491,001265,응암로34길,193136,455335
492,001268,이문로1길,204676,454407
493,000031,강남대로83길,201848,445122
494,000033,강남대로8길,203876,441058
495,000279,대사관로30가길,200327,448039
496,001461,지양로3길,185525,446599
497,001462,진흥로12길,193529,456465
498,001466,창경궁로13길,199676,452237
499,001470,창경궁로43길,200315,454440
500,001046,언남11길,203832,441713
501,001049,언주로30길,204711,443267
502,001051,여의대방로13길,192590,444245
503,001052,여의대방로23길,192827,444307
504,001056,여의대방로43가길,193142,445286
505,001269,이문로24길,205297,455082
506,001274,이문로43나길,205406,455815
507,001275,이촌로14길,195991,447478
508,001277,이촌로75길,197741,446724
509,001279,이태원로17길,199209,448386
510,001284,이태원로36길,199947,448256
511,000280,대사관로31길,200446,448283
512,000304,덕릉로83길,206574,462283
513,000315,도림로47길,191131,444155
514,000343,도봉로30길,202661,457968
515,000423,동교로46길,193465,451418
516,001346,장터2길,201603,449814
517,001352,장한로21길,206095,452289
518,001353,장한로24길,206372,452268
519,001355,장한로31길,206254,452860
520,001061,역삼로78길,205052,444699
521,000992,신촌로31길,195888,450905
522,000995,신촌로4길,193705,450855
523,000996,신촌로9길,194071,451054
524,000997,신풍로17길,192636,444683
525,001290,인수봉로28길,201261,458866
526,001407,종로5길,198152,452676
527,001221,위례성대로20길,211263,445587
528,001224,율곡로16길,200357,452831
529,001230,율곡로5길,198613,453111
530,001235,은천로24길,195447,442960
531,000438,동소문로42길,202452,456216
532,000109,공항대로7길,183477,451424
533,000110,관악로11길,195515,442085
534,000117,광나루로12길,205985,449739
535,001362,전농로27길,204620,453300
536,001534,토정로11길,193337,449576
537,001537,토정로37길,195186,449177
538,001541,통일로26길,195677,453726
539,001006,아차산로51길,207523,448971
540,000931,시흥대로98길,191047,440373
541,000935,신길로28길,192192,444807
542,000940,신길로40길,192207,445273
543,001239,은천로5길,194521,443076
544,001181,용마산로45길,207689,452819
545,001081,연세로2마길,194898,450971
546,001082,연세로4길,194739,451007
547,000142,국회대로53길,191737,447496
548,001734,후암로30길,198187,450149
549,001738,휘경로10길,205489,455006
550,001560,통일로89길,192827,458352
551,001546,통일로40길,195015,454578
552,001549,통일로66길,193949,456809
553,001434,중앙로45길,186794,446845
554,001436,중앙로6길,188094,444535
555,000826,성덕정11길,204601,448795
556,001146,올림픽로98길,211861,450229
557,001185,우이천로20길,203035,460146
558,001186,우이천로4라길,203833,459365
559,001086,연희로31길,194096,452928
560,001423,중랑역로13길,206598,455234
561,001426,중림로5길,196930,451120
562,001429,중앙2길,195962,442770
563,001431,중앙로1길,187876,444295
564,000668,봉우재로70길,208654,454834
565,000760,상계로35길,206893,463531
566,000837,성북로23길,199327,454806
567,000839,성북로8길,200478,454623
568,000807,서초대로8길,198959,442773
569,000810,서해안로24길,185777,443238
570,000811,석계로13길,205444,457897
571,000701,사당로16길,197539,442402
572,000904,시흥대로130길,191205,441258
573,000805,서초대로54길,201628,443642
574,000126,구로동로13길,189645,443079
575,000841,성수일로1길,204180,449118
576,000974,신목로4길,188969,446786
577,000982,신월로15길,186011,446681
578,000815,선릉로130길,203868,446396
579,000986,신정중앙로23길,187837,447600
580,000540,망우로16길,205444,454330
581,000905,시흥대로136길,191227,441412
582,000941,신길로41길,191852,445348
583,000131,구로동로42길,189707,444273
584,000133,구로중앙로28길,190059,444554
585,000975,신목로5길,188698,446488
586,000985,신이문로9길,205516,456103
587,000546,망우로43길,207387,455189
