OBJECTID,ALLEY_TRDA,ALLEY_TR_1,XCNTS_VALU,YDNTS_VALU
588,000543,망우로21가길,205523,454614
589,000553,면목로35길,207402,453246
590,000554,면목로40길,207812,453238
591,000946,신길로60가길,192189,445969
592,000949,신길로8길,191980,444043
593,000951,신내로17길,208104,457415
594,000952,신대방1가길,191875,443035
595,000134,구로중앙로7길,190276,443461
596,000682,북아현로12길,196241,451451
597,000550,면목로13길,207237,452209
598,000097,공릉로2길,207028,456926
599,000085,고척로31길,186529,444995
600,000848,세검정로3길,195311,454989
601,000416,돌곶이로8길,205605,456337
602,000451,동일로149길,206690,456245
603,000684,북아현로22길,196067,451706
604,000687,북촌로5나길,198458,453874
605,000099,공릉로34길,207139,458244
606,000850,세검정로9길,196478,456138
607,000856,소공로3길,198455,450749
608,000860,소월로38가길,199166,449229
609,000491,두산로5길,190328,441378
610,000492,두산로9길,190502,441369
611,000494,두텁바위로58길,198479,449891
612,000689,불광로18길,194393,458083
613,000088,고척로3길,185590,444301
614,000092,곰달래로31길,186703,448136
615,000556,면목로54길,208011,453774
616,000558,면목로74길,207844,454399
617,000560,면목로84길,207813,454733
618,000496,둘레길,204529,448600
619,000691,비봉2길,196531,457215
620,000093,곰달래로35길,187049,448343
621,000817,선유로33길,190318,447592
622,000563,면목천로23길,207262,454385
623,000568,모래내로24길,195037,453765
624,000123,광평로10길,207111,442075
625,000925,시흥대로72길,191345,439932
626,000800,서초대로26길,199649,442988
627,000822,선유서로25길,189769,447244
628,000824,성균관로9길,199675,454329
629,000716,삼선교로14길,200847,453945
630,000569,목동남로2길,187984,445239
631,000096,공릉로12길,207106,457394
632,000794,서울시립대로2길,204240,452618
633,000739,삼양로38길,201945,457933
634,000742,삼양로58길,201794,458561
635,000803,서초대로38길,200606,443274
636,000828,성덕정19길,204979,448689
637,000833,성미산로29길,193115,451742
638,000718,삼선교로2길,200501,454221
639,000720,삼성로100길,205041,445629
640,000843,성안로3길,210951,447616
641,000892,수유로12길,201793,459137
642,000743,삼양로68길,201717,458708
643,000749,삼양로79길,201432,458985
644,000751,삼양로91길,201408,459701
645,000756,삼일대로4길,199090,451365
646,000497,등촌로39길,187639,449641
647,000506,디지털로38길,191215,443090
648,000842,성수일로4길,204626,449196
649,001073,연서로27길,192665,457519
650,000893,수유로23길,201759,459854
651,000899,승방길,198185,441484
652,000371,독립문로8길,196471,451987
653,000374,독막로32길,194554,449642
654,000510,디지털로57길,191161,443589
655,000135,구로중앙로8길,190496,443741
656,000515,뚝섬로56길,207290,447869
657,000531,마포대로16길,196245,450118
658,000532,마포대로20길,196258,450251
659,000397,독산로80길,191531,441123
660,000404,독서당로59다길,202698,450351
661,000382,독산로23길,191568,439434
662,000383,독산로24길,191815,439552
663,000391,독산로44길,191743,440226
664,000139,국제금융로7길,194061,447098
665,000340,도봉로24길,202649,457726
666,000341,도봉로28길,202733,457917
667,000191,남부순환로191길,194156,442904
668,000535,만리재로24길,196939,450308
669,000536,만리재로35길,197120,450820
670,000407,돌곶이로18길,205282,456659
671,000412,돌곶이로32길,204730,457457
672,000414,돌곶이로41가길,203905,457600
673,000394,독산로69길,191237,440702
674,000217,노량진로6길,194355,445698
675,000223,노해로35길,201988,460902
676,000189,남부순환로170길,193317,442461
677,000539,망우로14길,205267,454208
678,000195,남부순환로209길,195069,442573
679,000197,남부순환로234길,196144,442028
680,000181,남부순환로130길,191878,442185
681,000182,남부순환로144길,192335,442291
682,000185,남부순환로151길,192630,442669
683,000188,남부순환로163가길,192945,442857
684,000163,난곡로11길,192789,440656
685,000164,난곡로16길,193044,440820
686,000167,난곡로30길,193186,441364
687,000693,사가정로27길,206251,453375
688,000695,사가정로8길,204967,452920
689,000696,사근동11길,204167,451522
690,000202,남부순환로323길,201214,442560
691,000203,남부순환로333길,201825,442678
692,000082,고산자로8나길,203158,451024
693,000108,공항대로61길,188127,450274
694,000119,광나루로56길,208559,448779
695,000121,광운로2길,205156,457535
696,000172,난곡로66길,192472,442594
697,000177,난향12길,192558,440451
698,000585,무학로43길,202529,453364
699,000589,문성로30길,193641,442113
700,000590,문성로5길,191642,442069
701,000700,사당로14가길,197474,442729
702,000606,방배로31길,199090,443392
703,000609,방배천로4안길,198532,442406
704,000083,고척로21나길,186023,444863
705,000670,봉천로23길,194324,443169
706,000661,보문로7길,201989,453115
707,000664,봉우재로14길,206884,454465
708,000665,봉우재로28길,207493,454665
709,000647,보국문로18길,200892,456853
710,000834,성북로14가길,200180,454943
711,000836,성북로18길,200024,454934
712,000648,보국문로30길,200383,457611
713,000649,보국문로8길,201033,456606
714,001303,인촌로1길,201635,454222
715,001307,인촌로28길,202761,453971
716,001317,자양번영로1길,206505,447914
717,000551,면목로27길,207325,452804
718,000671,봉천로23나길,194442,443049
719,000732,삼양로20길,202083,457190
720,001260,응암로1길,192099,453557
721,000219,노원로1길,207378,457977
722,000236,능동로35길,206795,450841
723,000238,다동길,198338,452100
724,000239,다산로14길,201112,450703
725,001658,행당로17길,202875,451160
726,001019,약령시로15길,203676,453798
727,001039,양평로20길,190840,448688
728,000071,경희대로4길,204793,454696
729,001172,용답19길,204566,451462
730,001175,용답중앙13길,204671,451751
731,001572,퇴계로76길,201245,451588
732,001578,팔판길,198303,453708
733,001595,한강대로15길,196747,447393
734,001611,한글비석로24나길,206266,462601
735,001287,이화장길,200339,453162
736,000959,신림로17길,194368,440926
737,001531,탑골로2길,192253,439052
738,001211,월드컵로3길,192007,450126
739,001217,월드컵북로5나길,192597,450857
740,001421,중계로6길,207684,460506
741,001222,윤보선길,198552,453150
742,001227,율곡로1길,198338,453054
743,001524,청파로93길,197098,450489
744,000877,솔샘로4길,200553,456538
745,001183,우사단로2길,199855,447843
746,000508,디지털로53가길,191189,443504
747,000714,삼각산로22길,201444,460028
748,000728,삼양로163길,201058,462173
749,000175,난우10길,192865,441884
750,001511,청룡길,195221,442293
751,001514,청림2길,196332,443092
752,001440,증가로23나길,192328,453463
753,001449,증산로21길,192289,455176
754,000896,숭문길,195230,450177
755,001067,연서로13길,192334,456688
756,000107,공항대로55길,187723,450557
757,000733,삼양로24길,201989,457550
758,000735,삼양로29길,201772,457742
759,000572,목동중앙남로11길,188067,448878
760,001665,혜화로3길,199831,454030
761,001573,퇴계로83길,201663,451944
762,001632,한천로134길,202504,460039
763,001640,한천로170길,201709,460817
764,000454,동일로163길,206670,456921
765,000459,동일로184길,206700,458290
766,001559,통일로87길,192806,458209
767,000244,다산로44길,201923,451720
768,001463,진흥로1길,192801,455973
769,000652,보문로13다길,201794,453409
770,000659,보문로37길,201166,454555
771,001682,홍지문2길,196032,455713
772,001400,종로26길,199483,452223
773,001415,종암로5길,203044,454879
774,001645,한천로33길,205934,453094
775,001331,장군봉2길,194604,442607
776,001661,행당로9길,202508,451075
777,001676,홍은중앙로8길,195435,455479
778,001586,필운대로1길,197051,453168
779,000479,동일로243길,204714,464325
780,000489,동호로5길,200747,449674
781,001223,율곡로10길,199221,452928
782,000259,당산로10길,190950,446910
783,000262,당산로18길,190929,447057
784,001620,한림말1길,201440,449291
785,001628,한천로129길,202596,459729
786,001080,연세로2길,194817,450836
787,000111,관악로14길,196093,442096
788,000136,구암길,195356,443494
789,001699,화랑로40길,205549,457031
790,001095,영등포로27길,191085,446974
791,001098,영등포로5길,189824,447246
792,001100,영등포로62길,192511,446270
793,001231,율곡로6길,198986,452950
794,001237,은천로2길,194458,442932
795,001374,정릉로31나길,201351,456139
796,001395,조원로2가길,191481,442630
797,001405,종로57길,201505,452740
798,001697,화랑로32길,205193,456360
799,000597,바우뫼로7길,202177,441408
800,000660,보문로3길,201982,452957
801,000663,봉우재로13길,206854,454618
802,000673,봉천로31길,194729,442781
803,000152,금호산2길,202005,449918
804,000261,당산로16길,190981,447006
805,000313,도림로38길,190921,443649
806,000737,삼양로32나길,201959,457862
807,000999,신풍로8길,192018,444479
808,001735,후암로35길,197900,450067
809,000440,동소문로43다길,202346,456494
810,000444,동숭4길,200449,453839
811,000149,금하로24길,191918,438776
812,000942,신길로42가길,192449,445558
813,000944,신길로45길,192039,445517
814,000955,신림동5가길,193454,443015
815,000698,사근동8길,204203,451139
816,001105,영등포로84길,193100,445789
817,001107,영신로19길,191696,446057
818,001004,아리랑로19길,200432,455841
819,001014,안암로9나길,202139,453556
820,001018,약령서길,203237,453693
821,000499,등촌로5가길,187726,448291
822,000500,디지털로27길,190151,442796
823,001497,청계천로10나길,203123,452279
824,000879,솔샘로64나길,202276,457437
825,000882,솔샘로68길,202555,457405
826,000433,동소문로13길,201061,454784
827,000475,동일로241가길,204709,464079
828,000600,반포대로21길,200723,443032
829,001258,응암로13길,192545,454405
830,001254,을지로32길,199996,451753
831,000264,당산로31길,190668,447507
832,000337,도봉로20가길,202561,457895
833,000564,명동길,198755,451692
834,000761,상계로37길,207028,463516
835,000791,서울숲2길,203709,449700
836,000799,서초대로25길,199378,443395
837,000895,숭문16길,195440,450697
838,000903,시흥대로128길,191062,441184
839,001454,지봉로12길,201462,453158
840,001457,지봉로4길,201499,452392
841,000610,방울내로7길,191314,451314
842,000620,백범로90라길,197261,448774
843,000642,벚꽃로38길,189781,442627
844,000845,성지3길,192484,449677
845,000377,독산로108길,191762,442213
846,000387,독산로36길,191824,440076
847,000401,독산로93길,191350,441628
848,001718,효령로29길,199494,442651
849,001719,효령로34길,199997,442266
850,000650,보라매로2길,193693,443387
851,000962,신림로30길,194306,441473
852,001464,진흥로22길,196170,456237
853,001477,창신6길,200976,452864
854,000086,고척로33길,186577,445050
855,000242,다산로36길,201553,451352
856,000443,동소문로6길,200722,454364
857,001472,창덕궁길,199291,453584
858,000390,독산로40길,191928,440235
859,000393,독산로64길,191608,440739
860,001109,영신로38길,191449,446811
861,001027,양재대로84길,212095,447222
862,000509,디지털로54길,191364,443338
863,000967,신림로48길,194132,442183
864,000978,신반포로45길,201469,445855
865,001742,휘경로2길,205344,455051
866,000176,난우길,192716,441805
867,001201,월곡로14길,203722,455678
868,001204,월드컵로14길,192243,450793
869,000651,보문로13나길,201932,453314
870,000750,삼양로8길,202160,456446
871,000715,삼선교로10길,200829,454085
872,000734,삼양로27길,201673,457708
873,001187,원효로19길,195891,448187
874,001197,월계로37길,203670,458031
875,000145,금하로11길,191495,439522
876,000168,난곡로34길,193047,441423
877,000184,남부순환로149길,192539,442638
878,000186,남부순환로153길,192607,442746
879,000211,남부순환로97길,187567,443834
880,000232,녹사평대로46길,199002,448692
881,000251,답십리로65길,206153,452909
882,000851,세무서2길,195345,454361
883,001229,율곡로3길,198410,453099
884,000870,솔샘로15가길,200197,457146
885,000294,덕릉로24길,201887,459327
886,000321,도봉로10다길,202795,457229
887,000605,방배로23길,199343,442950
888,000657,보문로34길,201677,454625
889,000809,서초중앙로33길,200957,444619
890,000821,선유서로24길,190070,447135
891,001033,양천로49길,185901,452392
892,001044,양화로7길,192443,450358
893,000058,경동시장로12길,203711,453629
894,000762,상계로9가길,205969,462193
895,000922,시흥대로62길,191341,439656
896,001003,쑥고개로11길,194905,442358
897,001010,아차산로7길,204826,449773
898,001412,종암로27길,202731,455735
899,000902,시흥대로122길,191073,441129
900,001499,청구로14길,201101,451365
901,001478,창신길,200882,453004
902,001493,천호대로4길,202244,452607
903,000729,삼양로173길,199382,461817
904,000738,삼양로37길,201775,457907
905,000746,삼양로74길,201798,458916
906,001057,여의대방로55길,193242,445906
907,001256,응암로11길,192277,454218
908,001276,이촌로22길,196103,447338
909,001280,이태원로20가길,199272,448191
910,001202,월곡로5길,203179,455511
911,001557,통일로83길,192745,457909
912,000485,동호로11길,200731,450361
913,001519,청파로47길,197141,449472
914,001293,인수봉로56길,201338,459581
915,001131,오패산로52길,202796,458544
916,001135,오현로31길,203027,459227
917,000171,난곡로63길,192239,442384
918,001103,영등포로72길,192824,445880
919,001115,영천시장길,196568,452281
920,001134,오현로25다길,203085,458577
921,001141,올림픽로35가길,209227,446385
922,001169,왕십리로8길,204079,449647
923,000511,디지털로74길,191775,443991
924,000537,만리재옛길,196262,449866
925,000831,성덕정길,204646,448703
926,001653,한천로78길,205703,456956
927,000544,망우로32길,206759,454889
928,000548,망우로66길,208789,455380
929,001318,자하문로10길,197552,453355
930,001319,자하문로1길,197355,453072
931,001342,장위로38길,204518,456908
932,001354,장한로25길,206111,452500
933,001361,전농로20길,205134,453297
934,000432,동소문로13가길,200934,454640
935,000436,동소문로2길,200781,454369
936,000200,남부순환로272길,198106,441773
937,000210,남부순환로95길,187290,443880
938,000829,성덕정3길,204212,448903
939,001507,청룡3길,195365,442305
940,001522,청파로85길,197072,450343
941,001648,한천로58길,206073,456570
942,001702,화랑로47길,205849,457363
943,001710,회기로21길,204729,454722
944,001299,인수봉로77길,200822,460545
945,000334,도봉로180길,204323,464791
946,000336,도봉로19길,202473,457609
947,001432,중앙로33길,186856,446510
948,001517,청파로43길,197215,449364
949,001523,청파로89길,197068,450418
950,001528,충정로5길,196765,451479
951,001610,한글비석로23길,206047,462259
952,001551,통일로68길,193810,457034
953,001629,한천로130길,202762,460043
954,001386,제기로31길,204156,454265
955,001062,연남로5길,192976,451234
956,001139,올림픽로32길,209887,445890
957,001530,충정로9길,196846,451630
958,001336,장월로1길,203757,456267
959,001612,한글비석로46길,206261,462736
960,001693,화랑로1길,203002,456115
961,001063,연대동문길,194660,451719
962,001142,올림픽로35길,209400,446682
963,001479,창의문로11길,196595,454946
964,001480,천장산로4길,205288,455589
965,001553,통일로71길,193437,456995
966,001210,월드컵로36길,191472,451929
967,001574,퇴계로87길,201846,451913
968,001698,화랑로37길,205102,457039
969,001700,화랑로43길,205483,457237
970,001704,화랑로51길,207916,458321
971,001554,통일로73길,193208,457286
972,001483,천중로40길,212213,448871
973,001709,황물로3길,204659,452185
974,001212,월드컵로7길,191966,450259
975,001593,한강대로104마길,197787,450199
976,001581,포방터2길,195623,455373
977,001582,포방터길,195557,455676
978,001555,통일로77길,193065,457411
979,001615,한남대로10길,200834,448119
980,001616,한남대로20길,200772,448380
981,001713,회기로28길,204910,454392
982,001714,회기로29길,205127,454639
983,001720,효령로40길,200499,442480
984,001599,한강대로40길,197787,447660
985,001706,화랑로5길,203482,456080
986,001487,천호대로13길,202604,452919
987,000755,삼일대로32길,198977,452901
988,001484,천중로50길,212606,448842
989,000759,상계로12길,206171,461833
990,001309,인촌로7다길,201830,454284
991,001312,인헌6길,196887,441729
992,001707,환일길,196566,450518
993,001489,천호대로170길,211684,448121
994,001495,천호대로7길,202411,452888
995,001496,천호옛14길,211218,448522
996,000766,상원길,204301,449782
997,000798,서초대로23길,199192,443311
998,001213,월드컵북로16길,192546,451606
999,000257,당곡6길,193859,443613
1000,001325,자하문로7길,197358,453316
1001,001498,청계천로12가길,203141,452390
1002,001174,용답중앙11다길,204670,451833
1003,001177,용마산로112길,209095,455473
1004,000847,세검정로1길,195104,454883
1005,000460,동일로186길,206655,458374
1006,001214,월드컵북로30길,192043,452061
1007,001112,영신로9길,191777,445856
1008,000319,도림로69길,191536,444608
1009,000320,도봉로109길,202759,460847
1010,001503,청구로3길,201206,450829
1011,001219,월드컵북로7길,192618,450868
1012,001439,증가로20길,192833,453544
1013,001410,종암로14길,203267,455238
1014,001564,퇴계로20길,198804,450970
1015,000323,도봉로110길,203181,460744
1016,000785,서오릉로18길,192110,457401
1017,001510,청룡8길,195046,442337
1018,001513,청룡중앙길,195316,442055
1019,001532,탑골로4길,192372,439074
1020,001106,영신로17길,191766,446043
1021,001308,인촌로6길,201979,453836
1022,001565,퇴계로28길,199215,451224
1023,001567,퇴계로46길,199985,451342
1024,001570,퇴계로56길,200468,451443
1025,001642,한천로18길,205781,452103
1026,000790,서운로11길,202395,443091
1027,000793,서울시립대로29길,204799,454002
1028,000358,도신로15길,190921,445349
1029,001145,올림픽로92길,211526,449767
1030,001203,월드컵로10길,192290,450682
1031,001635,한천로14길,205756,451846
1032,001644,한천로28길,206006,452661
1033,000361,도신로35길,191849,445657
1034,000363,도신로53길,192480,445851
1035,000364,도신로54길,192477,445690
1036,001089,연희로41가길,194142,454718
1037,001096,영등포로35길,191502,446894
1038,001099,영등포로60길,192564,446338
1039,001205,월드컵로23길,191862,450639
1040,001671,홍릉로18길,203916,454101
1041,001650,한천로69길,205632,456513
1042,001651,한천로70길,205833,456604
1043,001654,한천로80길,205602,456979
1044,000365,도영로7길,190844,445619
1045,000041,강서로47가길,185430,450252
1046,001621,한림말3길,201427,449246
1047,001659,행당로1길,202105,450812
1048,001660,행당로8길,202865,450861
1049,001584,풍성로37가길,211348,448163
1050,001585,풍성로54길,211793,447628
1051,001588,필운대로6길,197319,453520
1052,001189,원효로35길,196107,448349
1053,001159,왕십리로19길,203365,450799
1054,001163,왕십리로30길,202874,451763
1055,000044,강서로5나길,186249,447661
1056,000209,남부순환로70길,185437,446944
1057,001663,행운길,196429,442360
1058,000467,동일로207길,205459,460255
1059,001590,필운대로9가길,197015,453708
1060,000378,독산로10길,191891,438974
1061,000385,독산로32길,191752,439780
1062,001167,왕십리로5길,203798,449742
1063,001168,왕십리로6길,204160,449622
1064,001171,외대역동로5가길,205520,454802
1065,000212,남현2길,197637,441601
1066,000324,도봉로113길,202818,460990
1067,000352,도봉로78길,202152,459066
1068,000354,도봉로87길,202042,459902
1069,000396,독산로74길,191439,441030
1070,000398,독산로84길,191530,441429
1071,001623,한천로101가길,204338,457800
1072,001625,한천로109가길,203771,458592
1073,000328,도봉로150길,203916,462874
1074,000329,도봉로152길,203948,463308
1075,000330,도봉로153길,203678,463324
1076,000355,도봉로8길,202887,456891
1077,000360,도신로29길,191576,445574
1078,000369,독립문로14길,196641,451919
1079,000250,답십리로56길,205198,452302
1080,001657,해등로26길,202893,462147
1081,000158,낙산성곽서길,200707,452973
1082,000208,남부순환로59길,185180,448052
1083,000727,삼양로159길,200692,462009
1084,000473,동일로236길,205102,463741
1085,000594,바람드리길,210545,448690
1086,000017,가좌로6길,193039,454286
1087,000634,백제고분로45길,209694,445594
1088,000636,백제고분로50길,210360,446033
1089,000621,백석동길,197147,455314
1090,000474,동일로239길,204667,463936
1091,000481,동일로95길,206875,453913
1092,000019,가좌로7다길,192816,453921
1093,000065,경인로59길,189663,445294
1094,000067,경인로90길,191212,446035
1095,000862,솔매로22길,201402,458316
1096,000864,솔매로31길,201828,458421
1097,000865,솔매로36길,202071,458332
1098,000623,백제고분로18길,207459,444888
1099,000271,당산로52길,191540,448321
1100,000276,대림로44길,190989,444763
1101,000483,동일로99길,206896,454236
1102,000486,동호로14길,200891,450797
1103,000070,경희대로3길,204438,454880
1104,000068,경희궁3나길,197032,452604
1105,000310,도림로12길,190185,443024
1106,000314,도림로41길,190982,443972
1107,000316,도림로53길,191228,444216
1108,000871,솔샘로18길,200705,456800
1109,000875,솔샘로47길,201593,457945
1110,000876,솔샘로48길,201620,457765
1111,000638,범안로15길,190513,440951
1112,000643,벚꽃로56길,189651,442721
1113,000704,사임당로12길,201504,443203
1114,000073,고덕로10길,211488,450423
1115,000775,서강로20길,194378,450359
1116,000777,서달로14길,196857,445344
1117,000231,녹사평대로46가길,199044,448523
1118,000773,서강대길,194729,449979
1119,000047,개봉로2길,187538,443391
1120,000053,거북골로20길,192056,453362
1121,000705,사임당로1길,201007,443231
1122,000707,사직로1길,196647,452658
1123,000711,사평대로2길,198901,444004
1124,000713,살곶이8길,203702,450804
1125,000779,서래로5길,199551,444273
1126,000780,서림3길,194733,441470
1127,000783,서순라길,199249,452922
1128,000487,동호로15길,200724,450591
1129,000078,고산자로50길,203472,453976
1130,000079,고산자로52길,203505,454259
1131,001403,종로50다길,201009,452317
1132,000054,거북골로23길,191662,453218
1133,000060,경인로22길,186409,444109
1134,000062,경인로40길,187539,443993
1135,000227,노해로70길,204586,461149
1136,000455,동일로169길,206652,457126
1137,000457,동일로178길,206744,457869
1138,000784,서오릉로13길,192370,456905
1139,000595,바우뫼로37길,203446,442284
1140,000036,강서로17다길,186036,448284
1141,000039,강서로39길,185576,449406
1142,000248,답십리로51길,205137,452682
1143,000249,답십리로52길,205178,452435
1144,000260,당산로14길,190890,446983
1145,000266,당산로37길,190974,447869
1146,000267,당산로38길,191077,447704
1147,000462,동일로192길,206628,458548
1148,000465,동일로196길,206496,458722
1149,000470,동일로227길,204750,463125
1150,000596,바우뫼로39길,203445,442581
1151,000602,반포대로39길,200130,444274
1152,000237,능동로4길,206178,448089
1153,000241,다산로33길,201119,451520
1154,000105,공항대로42길,186146,450834
1155,000106,공항대로45길,187257,450891
1156,000472,동일로231길,204696,463573
1157,000020,가좌로9길,192511,454478
1158,000603,반포대로9길,200769,442466
1159,000626,백제고분로27길,208243,445051
1160,000628,백제고분로32길,208071,444626
1161,000611,방학로6길,203505,462768
1162,000614,백범로17길,195079,449856
1163,000023,갈현로29길,192309,457921
1164,000418,동광로1길,198553,443893
1165,000144,금낭화로23길,183361,453254
1166,000001,가락로16길,209631,444600
1167,000003,가락로36길,210529,445603
1168,000953,신도림로11길,189270,445500
1169,000912,시흥대로152길,191129,441973
1170,000921,시흥대로62가길,191503,439655
