OBJECTID,ALLEY_TRDA,ALLEY_TR_1,XCNTS_VALU,YDNTS_VALU
1171,000615,백범로25길,195467,449911
1172,000025,갈현로37길,192476,458212
1173,000028,갈현로45길,192604,458645
1174,000008,가마산로88길,192960,444861
1175,000012,가산로7길,190345,441646
1176,000014,가재울로4길,193248,452882
1177,000918,시흥대로40마길,191810,438740
1178,000619,백범로90다길,197282,448522
1179,000029,갈현로4길,192271,455753
1180,000277,대림로7길,191545,443282
1181,000281,대사관로34길,200541,447937
1182,000016,가좌로11길,191751,455169
1183,000296,덕릉로30길,202275,459284
1184,000297,덕릉로42길,202782,459378
1185,000526,마천로51길,213337,444187
1186,000528,마천로7길,211393,445512
1187,001077,연서로5길,192348,456040
1188,000285,대학로7길,199943,453305
1189,000299,덕릉로54길,203365,459694
1190,000301,덕릉로59아길,203409,460303
1191,000303,덕릉로73길,206395,461442
1192,000306,도곡로77길,205125,444440
1193,000529,마포대로12길,195998,449767
1194,000530,마포대로14길,196164,449889
1195,000968,신림로58길,193976,442498
1196,000972,신림로73길,193346,443231
1197,000287,대흥로21길,194958,450519
1198,000290,덕릉로113길,206777,462959
1199,000307,도당로15길,203092,462982
1200,000763,상도로15길,194312,444933
1201,000579,목동중앙서로7길,188113,448352
1202,000583,무학로27길,202595,452772
1203,000584,무학로30길,202887,452798
1204,000349,도봉로57길,202154,458665
1205,000575,목동중앙본로28길,188688,449330
1206,000576,목동중앙본로7길,188236,448933
1207,000519,마방로4길,203551,441471
1208,000292,덕릉로122길,207180,463264
1209,000677,봉화산로4길,206792,455581
1210,000767,상일로5길,215185,450028
1211,000768,새말로16길,190376,444967
1212,000769,새말로8길,205344,443104
1213,000345,도봉로38길,202625,458115
1214,000351,도봉로73길,202019,459223
1215,000356,도봉로95길,202332,460304
1216,000226,노해로69가길,204167,462028
1217,000520,마장로27길,203142,452023
1218,000523,마장로35나길,203620,452023
1219,000525,마장로9길,201820,452184
1220,000722,삼성로64길,205628,444637
1221,000724,삼양로124길,201487,460690
1222,000422,동교로39길,193257,451421
1223,000425,동남로81길,213621,451165
1224,000426,동남로8길,211159,443308
1225,000429,동산로19길,204122,441575
1226,000357,도봉산3길,203762,465064
1227,000629,백제고분로34길,208753,444597
1228,000147,금하로1가길,190382,439234
1229,000151,금호로1길,202069,449770
1230,000153,길음로13길,201640,456601
1231,000725,삼양로139길,200467,461255
1232,000431,동산로6길,203890,441189
1233,000434,동소문로13나길,201302,454965
1234,000631,백제고분로40길,209384,444762
1235,000633,백제고분로42길,209757,445033
1236,000155,까치산로10길,186496,449128
1237,000157,나루터로4길,201107,445709
1238,000991,신촌로30길,195629,450742
1239,001576,퇴계로8길,198288,450849
1240,001594,한강대로10길,196851,447211
1241,001182,우사단로10길,199998,448056
1242,000928,시흥대로88길,191163,440044
1243,000933,신길로17길,191733,444264
1244,000993,신촌로37안길,196354,451077
1245,001550,통일로67길,193663,456808
1246,001605,한강대로7길,196567,447214
1247,000868,솔매로46길,202082,458267
1248,001206,월드컵로25길,191451,450898
1249,000934,신길로23나길,191839,444731
1250,000936,신길로34가길,192296,444970
1251,001433,중앙로34길,187353,446718
1252,001435,중앙로46길,187217,447006
1253,000505,디지털로37길,191003,443435
1254,000709,사평대로22길,199688,444147
1255,000710,사평대로28길,200004,444343
1256,001248,은평로3길,192494,455658
1257,001527,충정로4길,196844,451252
1258,001568,퇴계로4길,198168,450918
1259,001238,은천로35라길,195892,443119
1260,001178,용마산로115길,208575,455434
1261,001179,용마산로117길,208714,455620
1262,001630,한천로131길,202624,459703
1263,000825,성대로1길,194108,444604
1264,001148,와우산로29나길,193648,450544
1265,000719,삼선교로4길,200685,453843
1266,001438,증가로12나길,193056,453561
1267,001445,증가로8길,193487,453261
1268,001180,용마산로139길,208612,457451
1269,001079,연서로9길,192323,456539
1270,001184,우사단로6길,199794,448069
1271,001085,연희로25길,194129,452409
1272,001087,연희로33길,194201,453147
1273,001538,통일로12길,196585,452715
1274,000674,봉천로33길,195055,442750
1275,001083,연희로11가길,193640,451930
1276,000140,국회단지길,194786,443262
1277,001088,연희로39길,194074,454141
1278,001424,중랑천로10길,206740,454790
1279,001542,통일로34길,196007,453814
1280,000680,부일로1길,184059,443822
1281,001736,후암로4길,198247,449792
1282,001556,통일로78길,193339,457695
1283,001427,중앙1길,195612,442744
1284,001302,인촌로17가길,202121,454259
1285,001501,청구로1길,201400,450888
1286,001518,청파로45길,197312,449411
1287,000448,동일로109길,206797,454657
1288,000897,숭인동길,201938,453032
1289,001558,통일로85길,192791,458049
1290,001547,통일로61길,194014,456353
1291,001548,통일로63길,193875,456447
1292,001313,인헌길,197103,441404
1293,000076,고산자로2길,203312,450508
1294,001066,연무장길,205076,449113
1295,001273,이문로42길,205705,455699
1296,001278,이촌로88길,198045,446493
1297,001281,이태원로20길,199348,448145
1298,000567,명지대길,193274,453715
1299,000641,법원단지길,193069,441707
1300,000731,삼양로19길,201609,457435
1301,000998,신풍로19가길,192709,444604
1302,001291,인수봉로52가길,201198,459664
1303,001283,이태원로27길,199503,448554
1304,001285,이태원로42길,200041,448507
1305,001289,인수봉로19길,200997,458452
1306,000561,면목로91길,207496,454969
1307,001363,전농로29길,204788,453382
1308,001607,한강대로96길,197713,449725
1309,001220,위례성대로18길,210893,445798
1310,001225,율곡로17길,200452,453013
1311,000302,덕릉로63가길,203358,460392
1312,000309,도림로113길,190990,445468
1313,000662,복은길,194798,441651
1314,001176,용답중앙길,204639,451748
1315,001262,응암로22길,192968,454881
1316,001228,율곡로25길,200587,452811
1317,001232,은천로15길,194991,443099
1318,001234,은천로23길,195458,443171
1319,000446,동숭길,200306,453289
1320,000312,도림로31길,190826,443991
1321,000318,도림로63길,191425,444431
1322,000686,북촌로5가길,198469,453402
1323,001259,응암로14길,192895,454502
1324,000907,시흥대로141길,190947,441728
1325,000957,신림로11길,194602,440867
1326,000449,동일로114길,207202,454879
1327,000453,동일로157길,206729,456672
1328,000112,관악로24길,196214,442909
1329,000424,동교로9길,191982,450711
1330,000435,동소문로23길,201501,455044
1331,001348,장터5길,201866,449960
1332,000220,노해로11길,201898,459911
1333,000230,녹사평대로40길,199002,448383
1334,001059,여의대방로61길,193156,446183
1335,000960,신림로23길,194199,440937
1336,000114,관악로37길,196145,443154
1337,000129,구로동로35길,189565,443736
1338,000130,구로동로38길,189742,443920
1339,001350,장한로12길,206144,451713
1340,001646,한천로36길,206073,452921
1341,000592,미성3길,192631,441577
1342,001526,초록마을로8길,186447,449006
1343,001533,탑골로5가길,192235,439279
1344,001535,토정로17길,194351,449546
1345,001536,토정로31길,195006,449259
1346,001351,장한로18길,206315,451987
1347,001356,장한로32길,206453,453021
1348,001000,신흥로20길,198569,449796
1349,000004,가로공원로76길,185663,448348
1350,000593,미성길,192405,441468
1351,001215,월드컵북로48길,190728,453095
1352,001539,통일로14길,196256,452871
1353,001540,통일로25길,195455,453733
1354,001002,신흥안길,206639,439185
1355,000932,신길로16길,191954,444322
1356,001358,장한로6길,206122,451437
1357,000987,신촌로12길,194064,450610
1358,000988,신촌로1길,193757,451159
1359,000056,겸재로9길,206901,454235
1360,000411,돌곶이로27길,204734,456887
1361,001165,왕십리로31나길,202531,451519
1362,001218,월드컵북로6길,193009,451132
1363,001428,중앙1나길,195827,442668
1364,001430,중앙길,195630,442879
1365,000920,시흥대로50길,191441,439132
1366,000923,시흥대로68길,191337,439743
1367,000930,시흥대로96길,191129,440431
1368,001444,증가로30길,192382,453873
1369,001012,안암로6길,202374,453387
1370,001013,안암로9가길,202411,453588
1371,001028,양재대로85길,211651,447265
1372,001411,종암로19길,202703,455385
1373,001370,정릉로12길,200204,456259
1374,001488,천호대로16길,202899,452598
1375,001300,인수봉로78길,201172,460611
1376,001016,압구정로4길,201804,446883
1377,001037,양평로18길,190869,448714
1378,001041,양평로24길,190617,448933
1379,001035,양천로69길,188688,450543
1380,001253,을지로30길,199979,451749
1381,001364,전농로37길,204422,453546
1382,001375,정릉로34길,201569,455797
1383,001301,인수봉로79길,200679,460504
1384,001678,홍제내2나길,194442,453830
1385,001251,은평로9길,193066,455787
1386,001263,응암로29길,192681,455079
1387,001261,응암로20길,192983,454791
1388,001267,이문로12길,205256,454801
1389,001379,정릉로44길,202182,455677
1390,001068,연서로16길,192781,456622
1391,001681,홍제천로4길,193475,452698
1392,001683,홍지문길,196121,455761
1393,001266,응암로9길,192494,454227
1394,000024,갈현로33길,192385,457981
1395,000022,갈현로23길,192219,457560
1396,001345,장충단로8길,200712,451316
1397,001071,연서로20길,192881,457004
1398,000911,시흥대로151길,190888,441737
1399,001686,화곡로20길,185537,448873
1400,001381,정릉로8길,199783,456526
1401,001382,정릉로9가길,199990,456732
1402,000027,갈현로41길,192419,458428
1403,001045,어울마당로1길,192792,449677
1404,001047,언주로108길,203596,445420
1405,001048,언주로125길,203047,445970
1406,001193,원효로71길,196773,448717
1407,001194,원효로89길,197160,449035
1408,001384,제기로20길,203740,453951
1409,001420,중계로19길,206491,460897
1410,000037,강서로18길,186738,448367
1411,000272,대림로22길,191445,443933
1412,001050,여의대방로10길,192407,443818
1413,001053,여의대방로24가길,193053,444395
1414,001058,여의대방로59길,193229,446111
1415,001292,인수봉로55길,200690,459525
1416,001296,인수봉로6길,201288,458061
1417,001422,중대로9길,210591,444099
1418,001327,잔다리로7안길,192494,450380
1419,001460,지봉로8길,201471,452898
1420,001465,진흥로7길,192934,456040
1421,001467,창경궁로1길,199735,451497
1422,001054,여의대방로36길,193524,445268
1423,001270,이문로25길,205130,455093
1424,001721,효령로67길,201837,443186
1425,001544,통일로37길,195083,454119
1426,001149,와우산로30길,193715,450255
1427,001152,왕산로26길,203216,453121
1428,001153,왕산로30길,203541,453037
1429,001468,창경궁로27길,199702,453791
1430,001473,창신2길,200866,452602
1431,001344,장위로50길,205039,457224
1432,001490,천호대로17길,202837,452917
1433,000884,송월길,197096,452352
1434,001603,한강대로62길,197662,448192
1435,001314,일원로9길,207535,443496
1436,001157,왕산로45길,204286,453923
1437,001158,왕십리로14길,204048,449910
1438,001008,아차산로76길,209515,449598
1439,001022,양산로19길,190696,447303
1440,001024,양재대로103길,212008,448247
1441,001025,양재대로124길,212850,449233
1442,000887,수색로14길,190991,453643
1443,001316,자양로15길,207163,448333
1444,001324,자하문로5길,197385,453133
1445,001389,제기로5길,203140,454232
1446,001391,조원로13길,192071,442857
1447,001394,조원로22길,192347,442706
1448,001240,은천로6길,194759,442893
1449,001243,은평로11길,193260,455852
1450,000888,수색로18길,190627,453918
1451,000891,수색로8길,191729,452971
1452,001321,자하문로33길,197038,454123
1453,001116,오금로11길,209953,446230
1454,001396,조원로31길,192833,443083
1455,001401,종로41길,200560,452602
1456,001402,종로44길,201146,452322
1457,001247,은평로21길,193950,455904
1458,001249,은평로6길,192828,455451
1459,001123,오류로8길,186268,443739
1460,001117,오금로31길,210767,445320
1461,001119,오금로35길,211260,445092
1462,001404,종로51가길,201101,452639
1463,001689,화곡로42길,186438,449677
1464,000406,돌곶이로14길,205485,456573
1465,000100,공릉로42길,207261,458386
1466,001744,희우정로16길,191483,450629
1467,000009,가마산로89길,193066,445052
1468,001125,오목로54길,188918,447069
1469,001129,오패산로31길,202877,457121
1470,001120,오금로36길,210861,444531
1471,000415,돌곶이로41길,204076,457585
1472,000419,동광로3길,198659,443762
1473,000011,가산로5길,190491,441555
1474,000018,가좌로7길,192845,454072
1475,001132,오패산로67길,202273,459549
1476,001133,오현로21길,203126,458243
1477,001121,오금로46길,211828,443903
1478,000089,고척로52길,187267,444731
1479,000098,공릉로2나길,207026,457096
1480,000021,갈현로1길,191905,455562
1481,001609,한글비석로20길,206571,462344
1482,000042,강서로47길,185121,450409
1483,001724,효창원로39길,196283,448726
1484,001728,효창원로8길,195731,448238
1485,001332,장문로45길,200059,447713
1486,001337,장월로1마길,203811,456242
1487,001447,증산로17길,192064,454611
1488,000051,개포로82길,205990,443270
1489,000057,경기대로9길,196627,451668
1490,000081,고산자로6길,203099,450932
1491,001730,효창원로95길,196658,449913
1492,001731,효창원로98길,197064,449936
1493,001602,한강대로62가길,197733,448376
1494,001338,장월로24길,204411,457328
1495,001340,장월로3길,204126,456552
1496,001341,장위로37길,204441,457176
1497,001443,증가로29길,192187,453638
1498,001448,증산로19길,192318,455009
1499,001451,증산로3길,191606,453499
1500,000084,고척로27길,186424,445032
1501,001606,한강대로88길,197596,449479
1502,000913,시흥대로153길,190725,442034
1503,000917,시흥대로30길,191570,438186
1504,001476,창신5길,201107,452769
1505,001126,오패산로13길,203133,456360
1506,001137,오현로9길,202928,457841
1507,001150,와우산로3길,193024,449617
1508,001357,장한로5길,205713,451720
1509,000408,돌곶이로22나길,205341,456740
1510,000247,답십리로30길,204254,452734
1511,001740,휘경로14길,205614,454890
1512,000878,솔샘로64길,202470,457399
1513,000588,무학봉길,202583,451282
1514,001040,양평로22길,190689,448854
1515,001162,왕십리로26길,202922,451678
1516,000495,둘레15길,204887,448500
1517,000193,남부순환로19길,184449,449723
1518,000214,남현4길,197796,441730
1519,000832,성미산로1길,191788,451212
1520,001743,휘경로3길,205556,455305
1521,000010,가산로3길,190394,441380
1522,000748,삼양로77길,201343,458832
1523,000196,남부순환로230길,196079,441962
1524,000201,남부순환로317길,200928,442513
1525,000844,성암로3길,192113,452106
1526,001516,청림길,196374,443127
1527,000937,신길로34길,192217,445070
1528,000867,솔매로44길,202134,458315
1529,000869,솔매로50길,202488,458363
1530,000295,덕릉로28길,202155,459269
1531,000782,서빙고로91나길,199738,447115
1532,000206,남부순환로356길,203420,442535
1533,001508,청룡4길,195105,442427
1534,000938,신길로38길,192264,445170
1535,000874,솔샘로25길,200551,457980
1536,000327,도봉로13길,202446,457293
1537,000939,신길로39길,191921,445301
1538,000906,시흥대로138길,191079,441436
1539,000910,시흥대로150길,191248,441852
1540,000591,문화촌길,195596,454691
1541,000645,보국문로11길,200813,456524
1542,000655,보문로29다길,201142,453952
1543,001500,청구로17길,200991,451074
1544,000740,삼양로41길,201530,458014
1545,000943,신길로42길,192292,445327
1546,000956,신림동길,193467,443018
1547,000683,북아현로14길,196226,451543
1548,000812,석계로18길,205346,458216
1549,000813,석계로7길,205591,457399
1550,000747,삼양로77가길,201281,458754
1551,000858,소월로20길,198628,449474
1552,001636,한천로150길,202358,460368
1553,001365,전농로3길,204992,452336
1554,001032,양천로47길,185689,452657
1555,001036,양평로17길,190736,448504
1556,000881,솔샘로67길,202442,457857
1557,001055,여의대방로39길,192892,444858
1558,001662,행운1길,196195,442434
1559,001715,회나무로13길,199221,449053
1560,000252,답십리로66길,205914,452236
1561,000333,도봉로169나길,203829,464140
1562,001272,이문로38길,205632,455605
1563,001282,이태원로26길,199412,448111
1564,001160,왕십리로21길,202767,451153
1565,001298,인수봉로72길,201171,460416
1566,001580,평창길,197321,457224
1567,000699,사근동길,204036,450960
1568,000386,독산로35길,191474,439898
1569,001613,한글비석로47길,205888,462439
1570,001128,오패산로30길,203078,457227
1571,001236,은천로25길,195472,443167
1572,001545,통일로39가길,194900,454436
1573,001552,통일로69길,193474,456834
1574,000512,디지털로77길,191699,444040
1575,000565,명륜길,199519,454384
1576,000533,마포대로4길,195200,448560
1577,001191,원효로41길,196250,448408
1578,001192,원효로53길,196659,448592
1579,001021,양녕로2길,195380,442728
1580,000965,신림로3가길,194966,441064
1581,000969,신림로64길,194077,442887
1582,000464,동일로195길,206273,458572
1583,000477,동일로242길,205161,463912
1584,000854,세무서길,195278,454530
1585,001195,월계로21가길,203318,457283
1586,000283,대학길,194517,440902
1587,000973,신목로2길,189045,446779
1588,001668,호암로22길,194248,441037
1589,001288,인수봉로12길,201413,458152
1590,001647,한천로46길,206389,453461
1591,000542,망우로20가길,205714,454361
1592,000143,국회대로54길,192019,446996
1593,000154,길음로7길,202013,456037
1594,000161,난계로29길,201852,452678
1595,000979,신원로3길,193241,442538
1596,001737,후암로57길,197692,450325
1597,001330,장군봉1길,194864,442478
1598,001437,증가로10길,193372,453302
1599,001144,올림픽로62길,210932,448536
1600,000549,매봉길,201204,449780
1601,000166,난곡로26길,193235,441108
1602,000170,난곡로63가길,192407,442255
1603,000115,관천로11길,192967,442722
1604,000116,광나루로11길,205886,450054
1605,001030,양천로14길,183169,452353
1606,001147,와우산로29길,193693,450624
1607,000929,시흥대로94길,191125,440421
1608,000174,난곡로78길,192788,443089
1609,000205,남부순환로350길,203236,442657
1610,000179,난향길,192612,440389
1611,000198,남부순환로248길,196980,441649
1612,001130,오패산로3길,202941,456444
1613,001626,한천로109길,203717,458618
1614,001326,자하문로9길,197351,453365
1615,000221,노해로17길,201763,460108
1616,000229,녹사평대로26길,199354,448029
1617,001200,월계로7나길,202885,457053
1618,000165,난곡로24길,193047,441002
1619,001286,이태원로54길,199777,450461
1620,001334,장문로6길,199503,447513
1621,001347,장터3길,201723,450140
1622,000253,답십리로68길,205997,452206
1623,001680,홍제천로2길,193098,452366
1624,001505,청두곶길,198723,442334
1625,001371,정릉로26길,201039,456026
1626,001456,지봉로20길,201671,453710
1627,001458,지봉로5길,201243,452864
1628,000617,백범로77길,196953,448955
1629,001072,연서로21길,192560,457297
1630,001074,연서로28길,193051,457417
1631,001378,정릉로38마길,201515,455733
1632,001091,연희로8길,194004,451738
1633,001372,정릉로27길,201169,456402
1634,001633,한천로143길,202110,460136
1635,000639,범안로17길,190601,441032
1636,000640,법원단지5길,192955,441829
1637,000859,소월로2길,197814,450652
1638,001076,연서로3길,192319,455878
1639,001226,율곡로19길,200555,453010
1640,001233,은천로19길,195353,443212
1641,001368,정동길,197432,451853
1642,000880,솔샘로65길,202162,458003
1643,000367,도화4길,195697,448902
1644,001084,연희로15길,193726,452234
1645,000113,관악로28길,196283,442821
1646,001376,정릉로36길,201423,455860
1647,001388,제기로38길,204320,453905
1648,000646,보국문로16길,200887,456937
1649,000853,세무서7길,195225,454643
1650,000395,독산로70길,191587,440897
1651,000381,독산로22길,191969,439278
1652,000389,독산로39길,191519,439815
1653,000127,구로동로28길,190083,443571
1654,001398,조원중앙로2길,191901,442470
1655,001075,연서로34길,193751,457972
1656,000348,도봉로53길,202079,458697
1657,001471,창덕궁1길,198881,453475
1658,001481,천장산로7길,204945,455423
1659,001692,화랑로19길,204394,456559
1660,001543,통일로36길,195357,454256
1661,000061,경인로35길,187008,444550
1662,000666,봉우재로33길,207824,455017
1663,001717,회나무로44길,199410,448637
1664,001723,효령로74길,202369,443034
1665,001741,휘경로23길,205831,455102
1666,000063,경인로47길,188054,444761
1667,001090,연희로41길,194236,454816
1668,001726,효창원로69길,196500,449196
1669,000160,낙성대역3길,196714,441805
1670,000222,노해로33길,201907,460850
1671,000282,대학5길,194663,441072
1672,001360,전농로17길,204910,453266
1673,000216,남현길,197851,441613
1674,001408,종로63길,201619,452827
1675,000570,목동남로4길,188339,445541
1676,000745,삼양로73길,201504,458910
1677,001154,왕산로32길,203576,452973
1678,001001,신흥로36길,198429,449655
1679,001369,정릉로10길,199812,456234
1680,001469,창경궁로35길,200219,454243
1681,001393,조원로18길,192280,442656
1682,001417,주흥길,201752,445261
1683,001674,홍릉로5길,203728,453631
1684,001679,홍제내길,194391,454085
1685,001729,효창원로93길,196622,449772
1686,000447,동일로101길,206829,454342
1687,000522,마장로35길,203761,452211
1688,001425,중랑천로12길,206663,454820
1689,001622,한림말길,201177,449045
1690,001634,한천로144길,202451,460396
1691,001675,홍연길,193810,452956
1692,000580,무수막길,201999,450181
1693,000607,방배로42길,199144,443872
1694,001306,인촌로27길,202578,454473
1695,001359,전농로16길,205245,453205
1696,001637,한천로155길,201612,460444
1697,001641,한천로17길,205617,452268
1698,001688,화곡로31길,185936,449440
1699,000948,신길로60마길,192311,445989
1700,001257,응암로12길,192787,454211
1701,001242,은평로10길,193295,455531
1702,001245,은평로13길,193373,455906
1703,001060,역말로9길,193164,457095
1704,000335,도봉로18길,202698,457795
1705,001643,한천로24길,205893,452251
1706,000675,봉천로6길,193416,443230
1707,000690,불광로2길,194258,456854
1708,000270,당산로48길,191450,448341
1709,000273,대림로29길,190856,443915
1710,000275,대림로34길,191186,444484
1711,001579,평창11길,197006,456659
1712,000450,동일로123길,206800,455445
1713,001101,영등포로64길,192549,445980
1714,000342,도봉로29길,202240,457851
1715,000587,무학봉15길,202703,451455
1716,000765,상원10길,204345,450019
1717,000482,동일로96길,207215,453886
1718,000488,동호로25길,200081,450967
1719,000456,동일로173가길,206428,458002
1720,000989,신촌로24길,194797,450663
1721,000990,신촌로28가길,195678,450778
1722,001631,한천로132길,202746,460002
1723,001020,양녕로1길,195140,442670
1724,000789,서오릉로8길,193236,456615
1725,000792,서울시립대로27길,204631,453797
1726,000498,등촌로55길,187822,450091
1727,000502,디지털로32길,190975,442699
1728,000258,당곡길,193662,443505
1729,000994,신촌로3길,193769,451042
1730,000243,다산로42나길,201578,451493
1731,001005,아리랑로5길,201062,455355
1732,001492,천호대로45가길,203748,452935
1733,000796,서초대로19길,199104,443306
1734,000883,솔샘로6길,200597,456655
1735,001598,한강대로38길,197770,447656
1736,001446,증산로15길,191954,454492
1737,001685,화곡로15길,185310,449215
1738,000894,수유로4길,201903,459247
1739,000909,시흥대로149길,190819,441825
1740,001455,지봉로17길,201233,453332
1741,001627,한천로11길,205519,452166
1742,001069,연서로17길,192454,457109
1743,000656,보문로30가길,201833,454429
1744,001250,은평로8길,192922,455426
